Account,Campaign,Ad group,Ad group status
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Nürnberg,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Erlangen Fürth,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bamberg,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bayreuth Hof,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Würzburg,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Schweinfurt,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Regensburg,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Ingolstadt,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Franken Allgemein,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Auto Sofort Verkaufen,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Unfallwagen Ankauf,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Motorschaden Ankauf,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Auto Ohne TÜV,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Gebrauchtwagen Export,Enabled
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,Enabled
