Account,Campaign,Ad group,Keyword,Criterion Type,Max CPC,Status,Final URL
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Nürnberg,[autoankauf nürnberg],Keyword,8.00,Enabled,https://frankenautoankauf24.de/autoankauf/nuernberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Nürnberg,"autoankauf nürnberg",Keyword,8.00,Enabled,https://frankenautoankauf24.de/autoankauf/nuernberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Nürnberg,[auto verkaufen nürnberg],Keyword,8.00,Enabled,https://frankenautoankauf24.de/autoankauf/nuernberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Nürnberg,"auto verkaufen nürnberg",Keyword,8.00,Enabled,https://frankenautoankauf24.de/autoankauf/nuernberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Nürnberg,[gebrauchtwagen ankauf nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/nuernberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Nürnberg,[pkw ankauf nürnberg],Keyword,7.00,Enabled,https://frankenautoankauf24.de/autoankauf/nuernberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Nürnberg,[auto ankauf nürnberg bestpreis],Keyword,8.50,Enabled,https://frankenautoankauf24.de/autoankauf/nuernberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Erlangen Fürth,[autoankauf erlangen],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/erlangen
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Erlangen Fürth,"autoankauf erlangen",Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/erlangen
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Erlangen Fürth,[auto verkaufen erlangen],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/erlangen
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Erlangen Fürth,[autoankauf fürth],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/fuerth
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Erlangen Fürth,"autoankauf fürth",Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/fuerth
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Erlangen Fürth,[auto verkaufen fürth],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/fuerth
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Erlangen Fürth,[autoankauf schwabach],Keyword,6.50,Enabled,https://frankenautoankauf24.de/autoankauf/schwabach
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Erlangen Fürth,[autoankauf herzogenaurach],Keyword,6.00,Enabled,https://frankenautoankauf24.de/autoankauf/herzogenaurach
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bamberg,[autoankauf bamberg],Keyword,7.00,Enabled,https://frankenautoankauf24.de/autoankauf/bamberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bamberg,"autoankauf bamberg",Keyword,7.00,Enabled,https://frankenautoankauf24.de/autoankauf/bamberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bamberg,[auto verkaufen bamberg],Keyword,7.00,Enabled,https://frankenautoankauf24.de/autoankauf/bamberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bamberg,[gebrauchtwagen ankauf bamberg],Keyword,6.50,Enabled,https://frankenautoankauf24.de/autoankauf/bamberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bamberg,[autoankauf forchheim],Keyword,6.00,Enabled,https://frankenautoankauf24.de/autoankauf/forchheim
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bamberg,[auto verkaufen forchheim],Keyword,6.00,Enabled,https://frankenautoankauf24.de/autoankauf/forchheim
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bayreuth Hof,[autoankauf bayreuth],Keyword,6.50,Enabled,https://frankenautoankauf24.de/autoankauf/bayreuth
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bayreuth Hof,"autoankauf bayreuth",Keyword,6.50,Enabled,https://frankenautoankauf24.de/autoankauf/bayreuth
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bayreuth Hof,[auto verkaufen bayreuth],Keyword,6.50,Enabled,https://frankenautoankauf24.de/autoankauf/bayreuth
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bayreuth Hof,[autoankauf hof],Keyword,5.50,Enabled,https://frankenautoankauf24.de/autoankauf/hof
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bayreuth Hof,[auto verkaufen hof],Keyword,5.50,Enabled,https://frankenautoankauf24.de/autoankauf/hof
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bayreuth Hof,[autoankauf kulmbach],Keyword,5.50,Enabled,https://frankenautoankauf24.de/autoankauf/kulmbach
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Bayreuth Hof,[autoankauf coburg],Keyword,6.00,Enabled,https://frankenautoankauf24.de/autoankauf/coburg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Würzburg,[autoankauf würzburg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/wuerzburg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Würzburg,"autoankauf würzburg",Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/wuerzburg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Würzburg,[auto verkaufen würzburg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/wuerzburg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Würzburg,[gebrauchtwagen ankauf würzburg],Keyword,7.00,Enabled,https://frankenautoankauf24.de/autoankauf/wuerzburg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Würzburg,[autoankauf kitzingen],Keyword,5.50,Enabled,https://frankenautoankauf24.de/autoankauf/kitzingen
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Schweinfurt,[autoankauf schweinfurt],Keyword,6.50,Enabled,https://frankenautoankauf24.de/autoankauf/schweinfurt
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Schweinfurt,"autoankauf schweinfurt",Keyword,6.50,Enabled,https://frankenautoankauf24.de/autoankauf/schweinfurt
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Schweinfurt,[auto verkaufen schweinfurt],Keyword,6.50,Enabled,https://frankenautoankauf24.de/autoankauf/schweinfurt
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Schweinfurt,[autoankauf bad kissingen],Keyword,5.50,Enabled,https://frankenautoankauf24.de/autoankauf/bad-kissingen
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Schweinfurt,[autoankauf haßfurt],Keyword,5.00,Enabled,https://frankenautoankauf24.de/autoankauf/hassfurt
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Regensburg,[autoankauf regensburg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/regensburg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Regensburg,"autoankauf regensburg",Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/regensburg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Regensburg,[auto verkaufen regensburg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/regensburg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Regensburg,[gebrauchtwagen ankauf regensburg],Keyword,7.00,Enabled,https://frankenautoankauf24.de/autoankauf/regensburg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Regensburg,[autoankauf neumarkt],Keyword,6.00,Enabled,https://frankenautoankauf24.de/autoankauf/neumarkt
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Regensburg,[autoankauf amberg],Keyword,6.00,Enabled,https://frankenautoankauf24.de/autoankauf/amberg
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Ingolstadt,[autoankauf ingolstadt],Keyword,8.00,Enabled,https://frankenautoankauf24.de/autoankauf/ingolstadt
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Ingolstadt,"autoankauf ingolstadt",Keyword,8.00,Enabled,https://frankenautoankauf24.de/autoankauf/ingolstadt
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Ingolstadt,[auto verkaufen ingolstadt],Keyword,8.00,Enabled,https://frankenautoankauf24.de/autoankauf/ingolstadt
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Ingolstadt,[gebrauchtwagen ankauf ingolstadt],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf/ingolstadt
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Franken Allgemein,[autoankauf franken],Keyword,6.00,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Franken Allgemein,[auto verkaufen bayern],Keyword,6.00,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Franken Allgemein,[autoankauf mittelfranken],Keyword,5.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Franken Allgemein,[autoankauf oberfranken],Keyword,5.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Franken Allgemein,[autoankauf unterfranken],Keyword,5.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Autoankauf Franken Allgemein,[autoankauf oberpfalz],Keyword,5.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Auto Sofort Verkaufen,[auto sofort verkaufen],Keyword,9.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen-sofort
[phone],DE | Search | Autoankauf | Franken | V4,Auto Sofort Verkaufen,"auto sofort verkaufen",Keyword,9.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen-sofort
[phone],DE | Search | Autoankauf | Franken | V4,Auto Sofort Verkaufen,[auto schnell verkaufen],Keyword,9.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen-sofort
[phone],DE | Search | Autoankauf | Franken | V4,Auto Sofort Verkaufen,[auto heute noch verkaufen],Keyword,10.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen-heute
[phone],DE | Search | Autoankauf | Franken | V4,Auto Sofort Verkaufen,[auto dringend verkaufen],Keyword,10.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen-sofort
[phone],DE | Search | Autoankauf | Franken | V4,Auto Sofort Verkaufen,[auto express verkaufen],Keyword,8.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen-sofort
[phone],DE | Search | Autoankauf | Franken | V4,Auto Sofort Verkaufen,[fahrzeug sofort loswerden],Keyword,8.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen-sofort
[phone],DE | Search | Autoankauf | Franken | V4,Unfallwagen Ankauf,[unfallwagen verkaufen],Keyword,7.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Franken | V4,Unfallwagen Ankauf,"unfallwagen verkaufen",Keyword,7.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Franken | V4,Unfallwagen Ankauf,[unfallauto verkaufen],Keyword,7.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Franken | V4,Unfallwagen Ankauf,[unfallwagen ankauf],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Franken | V4,Unfallwagen Ankauf,[auto mit unfallschaden verkaufen],Keyword,6.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Franken | V4,Unfallwagen Ankauf,[unfallfahrzeug ankauf],Keyword,6.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Franken | V4,Motorschaden Ankauf,[auto mit motorschaden verkaufen],Keyword,7.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Franken | V4,Motorschaden Ankauf,"auto mit motorschaden verkaufen",Keyword,7.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Franken | V4,Motorschaden Ankauf,[motorschaden ankauf],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Franken | V4,Motorschaden Ankauf,[defektes auto verkaufen],Keyword,6.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Franken | V4,Motorschaden Ankauf,[auto defekt verkaufen],Keyword,6.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Franken | V4,Motorschaden Ankauf,[getriebeschaden auto verkaufen],Keyword,6.00,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Franken | V4,Auto Ohne TÜV,[auto ohne tüv verkaufen],Keyword,6.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/ohne-tuev
[phone],DE | Search | Autoankauf | Franken | V4,Auto Ohne TÜV,"auto ohne tüv verkaufen",Keyword,6.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/ohne-tuev
[phone],DE | Search | Autoankauf | Franken | V4,Auto Ohne TÜV,[auto ohne tüv ankauf],Keyword,6.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/ohne-tuev
[phone],DE | Search | Autoankauf | Franken | V4,Auto Ohne TÜV,[altes auto ohne tüv verkaufen],Keyword,5.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/ohne-tuev
[phone],DE | Search | Autoankauf | Franken | V4,Auto Ohne TÜV,[fahrzeug ohne tüv loswerden],Keyword,5.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/ohne-tuev
[phone],DE | Search | Autoankauf | Franken | V4,Gebrauchtwagen Export,[gebrauchtwagen export],Keyword,6.00,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Gebrauchtwagen Export,[auto export verkaufen],Keyword,6.00,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Gebrauchtwagen Export,[fahrzeug export],Keyword,5.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Gebrauchtwagen Export,[auto ins ausland verkaufen],Keyword,5.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[bmw ankauf],Keyword,8.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[mercedes ankauf],Keyword,8.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[audi ankauf],Keyword,8.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[bmw verkaufen nürnberg],Keyword,9.00,Enabled,https://frankenautoankauf24.de/autoankauf/nuernberg
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[mercedes verkaufen],Keyword,8.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[audi verkaufen],Keyword,8.50,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[vw ankauf],Keyword,7.00,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[opel verkaufen],Keyword,6.00,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[porsche ankauf],Keyword,10.00,Enabled,https://frankenautoankauf24.de
[phone],DE | Search | Autoankauf | Franken | V4,Premium Marken Ankauf,[porsche verkaufen],Keyword,10.00,Enabled,https://frankenautoankauf24.de
