Account,Campaign,Negative keyword,Criterion Type
[phone],DE | Search | Autoankauf | Franken | V4,kostenlos,Broad
[phone],DE | Search | Autoankauf | Franken | V4,gratis,Broad
[phone],DE | Search | Autoankauf | Franken | V4,mieten,Broad
[phone],DE | Search | Autoankauf | Franken | V4,leasing,Broad
[phone],DE | Search | Autoankauf | Franken | V4,finanzierung,Broad
[phone],DE | Search | Autoankauf | Franken | V4,kredit,Broad
[phone],DE | Search | Autoankauf | Franken | V4,autovermietung,Broad
[phone],DE | Search | Autoankauf | Franken | V4,carsharing,Broad
[phone],DE | Search | Autoankauf | Franken | V4,neuwagen,Broad
[phone],DE | Search | Autoankauf | Franken | V4,händler werden,Broad
[phone],DE | Search | Autoankauf | Franken | V4,job,Broad
[phone],DE | Search | Autoankauf | Franken | V4,stellenangebot,Broad
[phone],DE | Search | Autoankauf | Franken | V4,ausbildung,Broad
[phone],DE | Search | Autoankauf | Franken | V4,praktikum,Broad
[phone],DE | Search | Autoankauf | Franken | V4,bewertung schreiben,Broad
[phone],DE | Search | Autoankauf | Franken | V4,reklamation,Broad
[phone],DE | Search | Autoankauf | Franken | V4,beschwerde,Broad
[phone],DE | Search | Autoankauf | Franken | V4,mobile.de,Exact
[phone],DE | Search | Autoankauf | Franken | V4,autoscout24,Exact
[phone],DE | Search | Autoankauf | Franken | V4,ebay kleinanzeigen,Exact
[phone],DE | Search | Autoankauf | Franken | V4,wirkaufendeinauto,Exact
[phone],DE | Search | Autoankauf | Franken | V4,kaufen,Broad
[phone],DE | Search | Autoankauf | Franken | V4,gebraucht kaufen,Broad
[phone],DE | Search | Autoankauf | Franken | V4,suche auto,Broad
[phone],DE | Search | Autoankauf | Franken | V4,auto suchen,Broad
[phone],DE | Search | Autoankauf | Franken | V4,werkstatt,Broad
[phone],DE | Search | Autoankauf | Franken | V4,reparatur,Broad
[phone],DE | Search | Autoankauf | Franken | V4,ersatzteile,Broad
[phone],DE | Search | Autoankauf | Franken | V4,tuning,Broad
[phone],DE | Search | Autoankauf | Franken | V4,zubehör,Broad
[phone],DE | Search | Autoankauf | Franken | V4,versicherung,Broad
[phone],DE | Search | Autoankauf | Franken | V4,anmelden,Broad
[phone],DE | Search | Autoankauf | Franken | V4,zulassung,Broad
[phone],DE | Search | Autoankauf | Franken | V4,führerschein,Broad
[phone],DE | Search | Autoankauf | Franken | V4,fahrschule,Broad
